dataset,algorithm,params,reordered,binary,accuracy,cramers_v,chi2p,pearson,iva,dt_accuracy_original,dt_accuracy_sampled
adult,vae,[30-30-2],0,0,0.383763807,0.000718837,0.843964793,0.993001386,0.908893845,0.807461999,0.68987439
adult,vae,[30-30-2],0,0,0.465319452,0.001669085,0.740272077,0.992239221,0.901366807,0.812682328,0.364024446
adult,vae,[30-30-2],1,0,0.648876468,0.001057372,0.816985565,0.997078247,0.917088212,0.810379242,0.759190443
adult,vae,[30-30-2],1,0,0.64082389,0.000597852,0.834867624,0.996520924,0.913707622,0.807001382,0.759190443
adult,vae,[30-30-2],0,1,0.621074291,0,0.922825062,0.999456986,0.910754309,0.810839859,0.240809557
adult,vae,[30-30-2],1,1,0.61858051,0.003263856,0.74840791,0.998469974,0.912522888,0.807461999,0.240809557
adult,gan,[2],0,0,0.287212719,0.002437276,0.813420956,0.993211369,0.901609706,0.809150929,0.759190443
adult,bnb,[],0,1,0.321501182,0.002130747,0.823233576,0.995820375,0.902125719,0.807615538,0.759190443
adult,bnb,[],0,1,0.481105208,0.00128404,0.766703628,0.977356363,0.903402447,0.801473975,0.240809557
adult,bnb,[],0,1,0.049404707,0.002576328,0.672745563,0.995934311,0.902181072,0.810379242,0.759190443
adult,gnb,[],0,0,0.344025061,0.002902286,0.542693493,0.978452036,0.903516229,0.810225702,0.759190443
adult,gmm,12,0,0,0.414962685,0.002507945,0.54442512,0.974618039,0.931007552,0.818670352,0.772120021
adult,gnb,[],0,0,0.345020116,0.002550299,0.550647618,0.977904273,0.902948117,0.812835867,0.759190443
adult,gnb,[],1,0,0.521157213,0.004670034,0.504757608,0.982138777,0.903229612,0.813296484,0.759190443
adult,gmm,12,0,0,0.422237237,0.002562307,0.603723909,0.975208285,0.931956693,0.811607554,0.765824145
adult,gmm,12,0,0,0.416428652,0.002903334,0.681230892,0.975114089,0.930075509,0.806080147,0.767421148
adult,gmm,12,0,0,0.412798542,0.004853478,0.497948345,0.975134624,0.930634917,0.811761093,0.770707288
adult,gmm,12,1,0,0.579021938,0.002616993,0.648471251,0.977880595,0.929447821,0.815446031,0.763889315
adult,gmm,12,1,0,0.578569454,0.002828053,0.578079595,0.978303073,0.933483793,0.821587594,0.777340991
adult,gmm,12,1,0,0.57373545,0.003335898,0.571634153,0.977180491,0.931359599,0.813296484,0.777924511
adult,gmm,12,0,1,0.818158738,0.004760454,0.388638202,0.990935883,0.965516614,0.807001382,0.759190443
adult,gmm,12,0,1,0.819161983,0.005215047,0.540649251,0.989583282,0.965520644,0.805005374,0.770338749
adult,gmm,12,0,1,0.814194896,0.002508497,0.635753337,0.990362152,0.960587521,0.797942576,0.758914038
adult,gmm,12,1,1,0.812868155,0.002678213,0.577528339,0.990445613,0.964968519,0.814371257,0.697920826
adult,gmm,12,1,1,0.816068303,0.002615872,0.585966068,0.990977846,0.964255645,0.808536773,0.313350327
adult,gmm,12,1,1,0.815423359,0.003525025,0.490877652,0.99043698,0.962009537,0.810072163,0.753877338
adult,vae,[30-30-2],0,0,0.37610229,0.001222889,0.7169161,0.990585497,0.919086027,0.812989406,0.681735819
adult,vae,[30-30-2],0,0,0.392555511,0.000551194,0.809210532,0.99068598,0.912155468,0.813296484,0.758791192
adult,vae,[30-30-2],0,0,0.443876621,0.001248284,0.793345228,0.992013171,0.905458186,0.805926608,0.693129818
adult,vae,[30-30-2],1,0,0.593272115,0.001373146,0.801675996,0.994092189,0.916438363,0.812528789,0.759190443
adult,vae,[30-30-2],1,0,0.639349733,0,0.923118445,0.99576189,0.913886202,0.819130969,0.759190443
adult,vae,[30-30-2],1,0,0.651738788,0.000265368,0.858133387,0.996338177,0.9119782,0.806847843,0.759190443
adult,vae,[30-30-2],0,1,0.620617712,0.000188691,0.84983526,0.997891088,0.918654635,0.811761093,0.240809557
adult,vae,[30-30-2],0,1,0.637771158,0.000725235,0.822499161,0.998853336,0.912520904,0.816520805,0.240809557
adult,vae,[30-30-2],0,1,0.627355835,0.000867524,0.910929004,0.999050386,0.911202841,0.80561953,0.240809557
adult,vae,[30-30-2],1,1,0.633055905,0.002567292,0.767841808,0.998904415,0.911446174,0.803469983,0.240809557
adult,vae,[30-30-2],1,1,0.631786493,0.001567653,0.832181453,0.998861813,0.911337615,0.809918624,0.398697829
adult,vae,[30-30-2],1,1,0.62683169,0.001271245,0.854534753,0.999070198,0.912145216,0.806233686,0.240809557
adult,rbm,[128],0,0,0.470802494,0.000607532,0.887899558,0.999473288,0.901682091,0.809765085,0.759190443
adult,rbm,[128],0,0,0.444959717,0.000680784,0.86529395,0.999460765,0.901798607,0.810532781,0.759190443
adult,rbm,[128],0,0,0.477567233,0.001524345,0.85605546,0.999471887,0.901698046,0.810072163,0.759190443
adult,rbm,[128],1,0,0.623031643,0.001360476,0.864281293,0.999138822,0.90190018,0.819130969,0.759190443
adult,rbm,[128],1,0,0.623031643,0.001108291,0.844615897,0.999140709,0.901675688,0.810379242,0.759190443
adult,rbm,[128],1,0,0.623031643,0.000973602,0.892825063,0.99915097,0.901591873,0.809765085,0.759190443
adult,rbm,[128],0,1,0.4138714,0,0.916376886,0.999450553,0.901626524,0.804237678,0.759190443
adult,rbm,[128],0,1,0.507779245,0,0.941482979,0.99945246,0.901591873,0.809611546,0.759190443
adult,rbm,[128],0,1,0.578841764,0.000579679,0.839788785,0.999435739,0.901672468,0.814831875,0.759190443
adult,rbm,[128],1,1,0.559333763,0.000643002,0.918010813,0.999442425,0.901659947,0.813757101,0.759190443
adult,rbm,[128],1,1,0.458173889,0.000753093,0.91278268,0.999444462,0.901742694,0.809918624,0.759190443
adult,rbm,[128],1,1,0.592928145,0.001558633,0.822901979,0.99944663,0.901591873,0.813296484,0.759190443
adult,gan,[5],0,0,0.233291361,0.00085389,0.784571664,0.976759808,0.86163312,0.814217718,0.759067596
adult,gan,[5],0,0,0.374757123,0.000671704,0.868398206,0.996360242,0.899481434,0.811454015,0.759190443
adult,gan,[5],0,0,0.345003737,0.00132884,0.820187038,0.993839572,0.894444929,0.808383234,0.759190443
adult,gan,[5],1,0,0.42660033,0.003251108,0.706631582,0.978625634,0.857823173,0.810379242,0.759190443
adult,gan,[5],1,0,0.476301915,0.001166971,0.833604198,0.992103071,0.905594372,0.81068632,0.759190443
adult,gan,[5],1,0,0.452373494,0.000329235,0.883609277,0.995889229,0.889075119,0.814217718,0.759190443
adult,gan,[5],0,1,0.313460889,0.000740439,0.83724765,0.996392096,0.904831848,0.80561953,0.760019655
adult,gan,[5],0,1,0.330239653,0,0.887101082,0.996684739,0.907117473,0.810072163,0.778047357
adult,gan,[5],0,1,0.344543063,0,0.970197799,0.998232383,0.902627605,0.806694304,0.758391941
adult,gan,[5],1,1,0.363576057,0,0.891797676,0.995447676,0.902541479,0.809765085,0.759190443
adult,gan,[5],1,1,0.424599982,0.001345931,0.841547722,0.996647707,0.904303651,0.819130969,0.759190443
adult,gan,[5],1,1,0.308733352,0.002396396,0.805834307,0.996567688,0.90291147,0.813603562,0.240809557
adult,gmm,12,0,0,0.41144109,0.003813342,0.501045932,0.974113063,0.929843237,0.814217718,0.763029391
adult,gan,[20],0,0,0.120790721,0.003028002,0.522997596,0.96971453,0.911251025,0.818056195,0.701145542
adult,gan,[10],0,0,0.227984399,0.004243742,0.62527601,0.969129702,0.891285585,0.807922616,0.759190443
adult,gan,[5],0,0,0.254816089,0.001476873,0.755244453,0.970005784,0.894389676,0.812835867,0.759190443
adult,gan,[2],0,0,0.236984941,0.000859636,0.780732608,0.974516212,0.887930407,0.813450023,0.759190443
adult,gan,[5],0,0,0.214239939,0.002191228,0.69087862,0.966220002,0.908425503,0.807922616,0.759190443
adult,gmm,12,0,0,0.394826121,0.003066919,0.533392498,0.975700317,0.93328427,0.801781053,0.765363472
adult,gmm,12,1,0,0.570506639,0.001575867,0.685288355,0.977235368,0.93356418,0.811607554,0.774791929
adult,gmm,12,0,1,0.813095421,0.002752013,0.586241618,0.990226603,0.963270946,0.890987256,0.796750714
adult,gmm,12,1,1,0.815957741,0.003475273,0.526161678,0.990267773,0.963496349,0.887302318,0.798562698
adult,vae,[40-40-2],0,0,0.238594228,0.001611699,0.775078486,0.983744576,0.885429592,0.805005374,0.759190443
adult,vae,[40-40-2],1,0,0.58527277,0.003604499,0.699763755,0.990769495,0.896772053,0.814985414,0.759190443
adult,vae,[40-40-2],0,1,0.636413706,0.001310867,0.692829839,0.986508453,0.923021257,0.884385076,0.694542551
adult,vae,[40-40-2],1,1,0.634489113,0.001825317,0.659483918,0.988323376,0.922721359,0.888837709,0.729185222
adult,rbm,[128],0,0,0.466826367,0.003833865,0.561189541,0.996441846,0.912929433,0.812068171,0.593747121
adult,rbm,[128],1,0,0.368479674,0.003956588,0.535804276,0.997541292,0.909921757,0.812682328,0.633549338
adult,rbm,[128],0,1,0.32519681,0.001844839,0.647018679,0.974961534,0.937094725,0.88039306,0.718589724
adult,rbm,[128],1,1,0.408257322,0.002486835,0.539716915,0.97362261,0.946196364,0.890219561,0.497374159
adult,gan,[5],0,0,0.224516037,0.008342279,0.531737805,0.972698384,0.875229732,0.814985414,0.759190443
adult,gan,[5],1,0,0.29053776,0.002949817,0.561098979,0.958003647,0.874146806,0.817749117,0.759190443
adult,gan,[5],1,0,0.267712908,0.004477499,0.594980283,0.962481596,0.898823747,0.805465991,0.759190443
adult,gmm,3,0,0,0.513250003,0.004607,0.515632465,0.980520458,0.924843883,0.812989406,0.770031633
adult,gmm,6,0,0,0.548668653,0.003154258,0.561676128,0.977777668,0.929618204,0.802088131,0.776419643
adult,gmm,9,0,0,0.557898508,0.002958306,0.542970557,0.977378937,0.932759353,0.814831875,0.766131261
adult,gmm,12,0,0,0.559169968,0.002281144,0.586187845,0.97832537,0.932850414,0.812068171,0.779736495
adult,gmm,12,0,0,0.558060256,0.003081046,0.481784809,0.977168504,0.930891948,0.804851835,0.779122263
adult,gmm,12,0,0,0.568588188,0.003392811,0.547893033,0.977024061,0.931504841,0.810072163,0.775529007
adult,gmm,12,0,1,0.817612072,0.003177288,0.506622692,0.989858083,0.962458327,0.888991248,0.786585179
adult,gmm,12,0,1,0.815001587,0.00170378,0.672063746,0.99040181,0.961896519,0.885766928,0.800128989
adult,gmm,12,1,0,0.569931308,0.004930378,0.586895494,0.977841995,0.939483263,0.811761093,0.772150732
adult,gmm,15,0,0,0.568745841,0.002716029,0.574490744,0.978192965,0.933358074,0.805773069,0.7614631
adult,gmm,12,1,1,0.816168627,0.003533162,0.490312543,0.990297816,0.96528107,0.883463842,0.797211388
adult,vae,[40-40-2],0,0,0.543646284,0.003755721,0.679777247,0.99023828,0.910854178,0.812528789,0.759190443
adult,vae,[20-20-2],0,0,0.400894731,0.001141088,0.834776598,0.990741087,0.886317929,0.815446031,0.759190443
adult,vae,[60-60-2],0,0,0.408750755,0.001698327,0.766974143,0.985775253,0.869266584,0.816367265,0.759190443
adult,vae,[40-2],0,0,0.574347635,0.002381178,0.684441914,0.987864653,0.892846297,0.813142945,0.759190443
adult,vae,[40-4],0,0,0.435781047,0,0.831993414,0.991055885,0.906573439,0.811146937,0.759190443
adult,vae,[40-40-8],0,0,0.41387959,0.001073176,0.741328553,0.989545235,0.897498427,0.818516813,0.759190443
adult,vae,[30-30-30-8],0,0,0.436620497,0.001830499,0.724589178,0.988978721,0.901668588,0.818516813,0.759190443
adult,vae,[20-2],0,0,0.579421189,0.001493358,0.807836638,0.990039595,0.908776814,0.801781053,0.759190443
adult,vae,[20-2],0,1,0.618369624,0.00017738,0.754130838,0.989732696,0.914951304,0.883617381,0.69567888
adult,vae,[40-40-2],0,1,0.623594689,0.002400059,0.600348058,0.986814584,0.910531462,0.888223553,0.757102055
adult,vae,[60-2],0,1,0.634034581,0.00213166,0.659404324,0.987586346,0.928106992,0.890526639,0.5881269
adult,vae,[40-2],1,0,0.490877635,0.001248001,0.706769867,0.988752072,0.86978831,0.808843851,0.759190443
adult,vae,[40-40-2],1,0,0.487040734,0.001479851,0.772813653,0.991850839,0.883270218,0.811607554,0.759190443
adult,vae,[40-40-2],1,1,0.638631082,0.001871954,0.660956147,0.986687675,0.937220645,0.88868417,0.772642118
adult,rbm,[256],0,0,0.374355824,0.003487954,0.526447512,0.997557899,0.9076728,0.817134961,0.674180768
adult,rbm,[128],0,0,0.376300892,0.005678418,0.432006467,0.9975297,0.908458523,0.812528789,0.710696846
adult,rbm,[64],0,0,0.366706592,0.002194496,0.603994381,0.997560995,0.906662546,0.821741133,0.662940327
adult,rbm,[128],0,0,0.36119898,0.003849853,0.528208001,0.997588485,0.907433649,0.809304468,0.591658733
adult,rbm,[128],0,0,0.367832683,0.003919773,0.529635736,0.997593388,0.90835279,0.810072163,0.655108873
adult,rbm,[32],0,0,0.354729073,0.004131207,0.606306919,0.997627623,0.907602204,0.811607554,0.605632505
adult,rbm,[128],1,0,0.371170009,0.002350232,0.577528439,0.997583651,0.909898609,0.810072163,0.600442247
